,index,HTML
var mejsL10n = {""language"":""en"",""strings"":{""mejs.install-flash"":""You are using a browser that does not have Flash player enabled or installed. Please turn on your Flash player plugin or download the latest version from https:\/\/get.adobe.com\/flashplayer\/"",""mejs.fullscreen-off"":""Turn off Fullscreen"",""mejs.fullscreen-on"":""Go Fullscreen"",""mejs.download-video"":""Download Video"",""mejs.fullscreen"":""Fullscreen"",""mejs.time-jump-forward"":[""Jump forward 1 second"",""Jump forward %1 seconds""],""mejs.loop"":""Toggle Loop"",""mejs.play"":""Play"",""mejs.pause"":""Pause"",""mejs.close"":""Close"",""mejs.time-slider"":""Time Slider"",""mejs.time-help-text"":""Use Left\/Right Arrow keys to advance one second, Up\/Down arrows to advance ten seconds."",""mejs.time-skip-back"":[""Skip back 1 second"",""Skip back %1 seconds""],""mejs.captions-subtitles"":""Captions\/Subtitles"",""mejs.captions-chapters"":""Chapters"",""mejs.none"":""None"",""mejs.mute-toggle"":""Mute Toggle"",""mejs.volume-help-text"":""Use Up\/Down Arrow keys to increase or decrease volume."",""mejs.unmute"":""Unmute"",""mejs.mute"":""Mute"",""mejs.volume-slider"":""Volume Slider"",""mejs.video-player"":""Video Player"",""mejs.audio-player"":""Audio Player"",""mejs.ad-skip"":""Skip ad"",""mejs.ad-skip-info"":[""Skip in 1 second"",""Skip in %1 seconds""],""mejs.source-chooser"":""Source Chooser"",""mejs.stop"":""Stop"",""mejs.speed-rate"":""Speed Rate"",""mejs.live-broadcast"":""Live Broadcast"",""mejs.afrikaans"":""Afrikaans"",""mejs.albanian"":""Albanian"",""mejs.arabic"":""Arabic"",""mejs.belarusian"":""Belarusian"",""mejs.bulgarian"":""Bulgarian"",""mejs.catalan"":""Catalan"",""mejs.chinese"":""Chinese"",""mejs.chinese-simplified"":""Chinese (Simplified)"",""mejs.chinese-traditional"":""Chinese (Traditional)"",""mejs.croatian"":""Croatian"",""mejs.czech"":""Czech"",""mejs.danish"":""Danish"",""mejs.dutch"":""Dutch"",""mejs.english"":""English"",""mejs.estonian"":""Estonian"",""mejs.filipino"":""Filipino"",""mejs.finnish"":""Finnish"",""mejs.french"":""French"",""mejs.galician"":""Galician"",""mejs.german"":""German"",""mejs.greek"":""Greek"",""mejs.haitian-creole"":""Haitian Creole"",""mejs.hebrew"":""Hebrew"",""mejs.hindi"":""Hindi"",""mejs.hungarian"":""Hungarian"",""mejs.icelandic"":""Icelandic"",""mejs.indonesian"":""Indonesian"",""mejs.irish"":""Irish"",""mejs.italian"":""Italian"",""mejs.japanese"":""Japanese"",""mejs.korean"":""Korean"",""mejs.latvian"":""Latvian"",""mejs.lithuanian"":""Lithuanian"",""mejs.macedonian"":""Macedonian"",""mejs.malay"":""Malay"",""mejs.maltese"":""Maltese"",""mejs.norwegian"":""Norwegian"",""mejs.persian"":""Persian"",""mejs.polish"":""Polish"",""mejs.portuguese"":""Portuguese"",""mejs.romanian"":""Romanian"",""mejs.russian"":""Russian"",""mejs.serbian"":""Serbian"",""mejs.slovak"":""Slovak"",""mejs.slovenian"":""Slovenian"",""mejs.spanish"":""Spanish"",""mejs.swahili"":""Swahili"",""mejs.swedish"":""Swedish"",""mejs.tagalog"":""Tagalog"",""mejs.thai"":""Thai"",""mejs.turkish"":""Turkish"",""mejs.ukrainian"":""Ukrainian"",""mejs.vietnamese"":""Vietnamese"",""mejs.welsh"":""Welsh"",""mejs.yiddish"":""Yiddish""}};
</script>
<script src=""http://1010wcsi.com/wp-includes/js/mediaelement/mediaelement-and-player.min.js?ver=4.2.6-78496d1"" type=""text/javascript""></script>
<script src=""http://1010wcsi.com/wp-includes/js/mediaelement/mediaelement-migrate.min.js?ver=38976eb68df4ab242d5a4cbb58dcef88"" type=""text/javascript""></script>
<script type=""text/javascript"">
/* <![CDATA[ */
var _wpmejsSettings = {""pluginPath"":""\/wp-includes\/js\/mediaelement\/"",""classPrefix"":""mejs-"",""stretching"":""responsive""};
/* ]]> */
</script>
<script src=""http://1010wcsi.com/wp-content/themes/rover/js/jquery.isotope.min.js?ver=38976eb68df4ab242d5a4cbb58dcef88"" type=""text/javascript""></script>
<script src=""http://1010wcsi.com/wp-content/themes/rover/js/jquery.nivo.slider.pack.js?ver=38976eb68df4ab242d5a4cbb58dcef88"" type=""text/javascript""></script>
<script src=""http://1010wcsi.com/wp-content/themes/rover/js/jquery.flexslider-min.js?ver=38976eb68df4ab242d5a4cbb58dcef88"" type=""text/javascript""></script>
<script src=""http://1010wcsi.com/wp-content/themes/rover/js/responsiveslides.min.js?ver=38976eb68df4ab242d5a4cbb58dcef88"" type=""text/javascript""></script>
<script src=""http://1010wcsi.com/wp-content/themes/rover/js/superfish.js?ver=38976eb68df4ab242d5a4cbb58dcef88"" type=""text/javascript""></script>
<script src=""http://1010wcsi.com/wp-content/themes/rover/js/modernizr.js?ver=38976eb68df4ab242d5a4cbb58dcef88"" type=""text/javascript""></script>
<script src=""http://1010wcsi.com/wp-content/themes/rover/js/jquery.vegas.js?ver=38976eb68df4ab242d5a4cbb58dcef88"" type=""text/javascript""></script>
<script src=""http://1010wcsi.com/wp-content/themes/rover/js/custom.js?ver=38976eb68df4ab242d5a4cbb58dcef88"" type=""text/javascript""></script>
<script src=""http://1010wcsi.com/wp-content/plugins/youtube-embed-plus-pro/scripts/fitvids.min.js?ver=38976eb68df4ab242d5a4cbb58dcef88"" type=""text/javascript""></script>
<script src=""http://1010wcsi.com/wp-includes/js/wp-embed.min.js?ver=38976eb68df4ab242d5a4cbb58dcef88"" type=""text/javascript""></script>
<script type=""text/javascript"">
/* <![CDATA[ */
var soliloquy_ajax = {""ajax"":""http:\/\/1010wcsi.com\/wp-admin\/admin-ajax.php"",""ajax_nonce"":""c9a4fbe141""};
/* ]]> */
</script>
<script src=""http://1010wcsi.com/wp-content/plugins/soliloquy/assets/js/min/soliloquy-min.js?ver=2.5.3.1"" type=""text/javascript""></script>
<script src=""http://1010wcsi.com/wp-includes/js/mediaelement/wp-mediaelement.min.js?ver=38976eb68df4ab242d5a4cbb58dcef88"" type=""text/javascript""></script>
<script src=""http://1010wcsi.com/wp-content/plugins/wp-rss-multi-importer/scripts/jquery.colorbox-min.js?ver=38976eb68df4ab242d5a4cbb58dcef88"" type=""text/javascript""></script>
<script src=""http://1010wcsi.com/wp-content/plugins/wp-rss-multi-importer/scripts/detect-mobile.js?ver=38976eb68df4ab242d5a4cbb58dcef88"" type=""text/javascript""></script>
<!-- start miniAudioPlayer initializer -->
<script type=""text/javascript"">

	var miniAudioPlayer_replaceDefault = false;
	var miniAudioPlayer_excluded = ""map_excluded"";
	var miniAudioPlayer_replaceDefault_show_title = false;

	var miniAudioPlayer_defaults = {
				inLine:true,
                width:""250"",
				skin:""black"",
				animate:true,
				volume:.6,
				autoplay:false,
				showVolumeLevel:true,
				allowMute: false,
				showTime:true,
				id3:false,
				showRew:true,
				addShadow: false,
				downloadable:false,
				downloadPage:""http://1010wcsi.com/wp-content/plugins/wp-miniaudioplayer/map_download.php"",
				swfPath:""http://1010wcsi.com/wp-content/plugins/wp-miniaudioplayer/js/"",
				onReady: function(player, $controlsBox){
				   if(player.opt.downloadable && player.opt.downloadablesecurity && !false){
				        jQuery("".map_download"", $controlsBox).remove();
				   }
				}
		};

    function initializeMiniAudioPlayer(){
         jQuery("".mejs-container a"").addClass(miniAudioPlayer_excluded);
         jQuery(""a[href*='.mp3'] ,a[href*='.m4a']"").not("".map_excluded"").not("".wp-playlist-caption"").mb_miniPlayer(miniAudioPlayer_defaults);
    }

    if(false)
        jQuery(""body"").addClass(""map_replaceDefault"");

	jQuery(function(){
      if(false){
         setTimeout(function(){replaceDefault();},0);
      }
      initializeMiniAudioPlayer();
      jQuery(document).ajaxSuccess(function(event, xhr, settings) {
        initializeMiniAudioPlayer();
      });
	});
	</script>
<!-- end miniAudioPlayer initializer -->
<script type=""text/javascript"">
                if ( typeof soliloquy_slider === 'undefined' || false === soliloquy_slider ) {soliloquy_slider = {};}var soliloquy_width_380345 = jQuery('#soliloquy-container-380345').width() < 508 ? 508 : jQuery('#soliloquy-container-380345').width();jQuery('#soliloquy-container-380345').css('height', Math.round(soliloquy_width_380345/(508/110))).fadeTo(300, 1);jQuery(document).ready(function($){var soliloquy_container_380345 = $('#soliloquy-container-380345'),soliloquy_380345 = $('#soliloquy-380345'),soliloquy_holder_380345 = $('#soliloquy-380345').find('.soliloquy-preload');if ( 0 !== soliloquy_holder_380345.length ) {var soliloquy_mobile = soliloquyIsMobile(),soliloquy_src_attr = soliloquy_mobile ? 'data-soliloquy-src-mobile' : 'data-soliloquy-src';soliloquy_holder_380345.each(function() {var soliloquy_src = $(this).attr(soliloquy_src_attr);if ( typeof soliloquy_src === 'undefined' || false === soliloquy_src ) {return;}var soliloquy_image = new Image();soliloquy_image.src = soliloquy_src;$(this).attr('src', soliloquy_src).removeAttr(soliloquy_src_attr);});}soliloquy_slider['380345'] = soliloquy_380345.soliloquy({slideSelector: '.soliloquy-item',speed: 400,pause: 5000,auto: 1,keyboard: 1,useCSS: 0,startSlide: 0,autoHover: 1,autoDelay: 0,adaptiveHeight: 1,adaptiveHeightSpeed: 400,infiniteLoop: 1,mode: 'horizontal',pager: 0,controls: 1,autoControls: 0,autoControlsCombine: 0,nextText: '',prevText: '',startText: '',stopText: '',onSliderLoad: function(currentIndex){soliloquy_container_380345.find('.soliloquy-active-slide').removeClass('soliloquy-active-slide').attr('aria-hidden','true');soliloquy_container_380345.css({'height':'auto','background-image':'none'});if ( soliloquy_container_380345.find('.soliloquy-slider li').size() > 1 ) {soliloquy_container_380345.find('.soliloquy-controls').fadeTo(300, 1);} else {soliloquy_container_380345.find('.soliloquy-controls').addClass('soliloquy-hide');}soliloquy_380345.find('.soliloquy-item:not(.soliloquy-clone):eq(' + currentIndex + ')').addClass('soliloquy-active-slide').attr('aria-hidden','false');$('.soliloquy-clone .soliloquy-video-holder').remove();soliloquy_container_380345.find('.soliloquy-controls-direction').attr('aria-label','carousel buttons').attr('aria-controls', 'soliloquy-container-380345');soliloquy_container_380345.find('.soliloquy-controls-direction a.soliloquy-prev').attr('aria-label','previous');soliloquy_container_380345.find('.soliloquy-controls-direction a.soliloquy-next').attr('aria-label','next');$(window).trigger('resize');soliloquy_container_380345.parent().attr('data-soliloquy-loaded', 1);},onSlideBefore: function(element, oldIndex, newIndex, oldelm ){soliloquy_container_380345.find('.soliloquy-active-slide').removeClass('soliloquy-active-slide').attr('aria-hidden','true');$(element).addClass('soliloquy-active-slide').attr('aria-hidden','false');},onSlideAfter: function(element, oldIndex, newIndex){soliloquy_slider['380345'].stopAuto();soliloquy_slider['380345'].startAuto();}});});            </script>
</body>
</html>"
5,7085,"<!-- GsyncConnect: KXII gsync Content --><!DOCTYPE html>
<html lang=""en"">
<head>
<meta charset=""utf-8""/>
<meta content=""IE=9; IE=8; IE=7; IE=EDGE"" http-equiv=""X-UA-Compatible""/>
<meta content=""width=device-width, initial-scale=1"" name=""viewport""/>
<meta content=""english"" name=""language""/>
<meta content=""en-us"" http-equiv=""content-language""/>
<title>Oakview community still under boil order</title>
<meta content=""Oakview community still under boil order"" property=""og:title""/>
<meta content=""Oakview community still under boil order"" itemprop=""name""/>
<meta content=""MARSHALL COUNTY, OK -- After a week-long boil order hundreds of Marshall county residents say they are concerned about the safety of their water. They want to know why they are not getting straight answers from the water company.
"" name=""description""/>
<meta content=""MARSHALL COUNTY, OK -- After a week-long boil order hundreds of Marshall county residents say they are concerned about the safety of their water. They want to know why they are not getting straight answers from the water company.
"" property=""og:description""/>
<meta content=""MARSHALL COUNTY, OK -- After a week-long boil order hundreds of Marshall county residents say they are concerned about the safety of their water. They want to know why they are not getting straight answers from the water company.
"" itemprop=""description""/>
<meta content=""Amanda Brown "" name=""author""/>
<link href=""http://www.kxii.com/favicon.ico"" rel=""shortcut icon"" type=""image/x-icon""/>
<link href=""http://www.kxii.com/favicon.ico"" rel=""icon"" type=""image/x-icon""/>
<meta content=""vZvaz68V3vA9j3lYIlGasdDiEXM4dMWy5xZtTHBnAaA"" name=""google-site-verification""/>
<meta content=""9CD4A96D8A076527F07FD24CFCDE5489"" name=""msvalidate.01""/>
<meta content=""1707094509561369"" property=""fb:app_id""/>
<link href=""https://plus.google.com/false"" rel=""publisher""/>
<meta content=""Oakview community still under boil"" name=""news_keywords""/>
<meta content=""http://www.kxii.com/home/headlines/Oakview_Community_Still_Under_Boil_Order__138977919.html"" property=""og:url""/>
<meta content=""Oakview community still under boil order"" name=""keywords""/>
<meta content=""Oakview community still under boil order"" itemprop=""name""/>
<meta content=""article"" property=""og:type""/> <meta content=""http://media.graytvinc.com/images/560*315/boil2.png"" property=""og:image""/>
<meta content=""http://media.graytvinc.com/images/560*315/boil2.png"" itemprop=""image""/>
<meta content=""summary_large_image"" name=""twitter:card""/>
<meta content=""@KXIITV"" name=""twitter:site""/>
<meta content=""@KXIITV"" name=""twitter:creator""/>
<meta content=""http://www.kxii.com/home/headlines/Oakview_Community_Still_Under_Boil_Order__138977919.html"" name=""twitter:url""/>
<meta content=""Oakview community still under boil order"" name=""twitter:title""/>
<meta content=""MARSHALL COUNTY, OK -- After a week-long boil order hundreds of Marshall county residents say they are concerned about the safety of their water. They want to know why they are not getting straight answers from the water company.
"" name=""twitter:description""/>
<meta content=""http://media.graytvinc.com/images/560*315/boil2.png"" name=""twitter:image""/>
<link href=""//maxcdn.bootstrapcdn.com/bootstrap/3.3.5/css/bootstrap.min.css"" rel=""stylesheet""/>
<link href=""http://www.kxii.com/includes/2015_bootstrap.css?abc=611117N"" rel=""stylesheet"" type=""text/css""/>
<link href=""http://www.kxii.com/includes/2015_custom.css?abc=611117N"" rel=""stylesheet"" type=""text/css""/>
<link href=""http://fonts.googleapis.com/css?family=Roboto:400,100,100italic,300,300italic,400italic,500,500italic,700,700italic,900,900italic"" rel=""stylesheet"" type=""text/css""/>
<link href=""http://www.kxii.com/templates/2015_CSS.css?site=/&amp;c=y&amp;abc=611117N"" rel=""stylesheet"" type=""text/css""/>
<style>
	@media (max-width:767px) { 
		.tiles{margin-bottom: 0px;}
		.caption h3{padding: 0px; font-size:11pt}
		.mobileHr{margin: 0px 0px 5px 0px}
		.tiles .row .col-xs-14{padding-left:0px}
	}
	.moms_overlay{width: 70px !important;}
</style>
<!--[if lt IE 9]>
			<script src=""https://oss.maxcdn.com/html5shiv/3.7.2/html5shiv.min.js""></script>
			<script src=""https://oss.maxcdn.com/respond/1.4.2/respond.min.js""></script>
		<![endif]-->
<script src=""https://ajax.googleapis.com/ajax/libs/jquery/1.11.2/jquery.min.js""></script>
<script src=""//maxcdn.bootstrapcdn.com/bootstrap/3.3.5/js/bootstrap.min.js""></script>
<script src=""http://www.kxii.com/includes/Chart.min.js?abc"" type=""text/javascript""></script>
<script src=""http://www.kxii.com/includes/jquery.dotdotdot.min.js?abc"" type=""text/javascript""></script>
<script src=""http://www.kxii.com/includes/2015_nav.js?abc=611117N"" type=""text/javascript""></script>
<script type=""text/javascript"">	
			function ellipsisTiles() {
				/* add ellipsis to the end of the headlines */
								$('#homeTopStory').dotdotdot({});
			}
		</script>
<script>
			(function(i,s,o,g,r,a,m){i['GoogleAnalyticsObject']=r;i[r]=i[r]||function(){
			(i[r].q=i[r].q||[]).push(arguments)},i[r].l=1*new Date();a=s.createElement(o),
			m=s.getElementsByTagName(o)[0];a.async=1;a.src=g;m.parentNode.insertBefore(a,m)
			})(window,document,'script','https://www.google-analytics.com/analytics.js','ga');
			ga('create', 'UA-3637494-9', 'auto');
			ga('send', 'pageview');
					</script>
<script type=""text/javascript"">
			var googletag = googletag || {};
			googletag.cmd = googletag.cmd || [];
			(function() {
				var gads = document.createElement(""script"");
				gads.async = true;
				gads.type = ""text/javascript"";
				var useSSL = ""https:"" == document.location.protocol;
				gads.src = (useSSL ? ""https:"" : ""http:"") + ""//www.googletagservices.com/tag/js/gpt.js"";
				var node =document.getElementsByTagName(""script"")[0];
				node.parentNode.insertBefore(gads, node);
			})();
		</script>
<meta content=""48597654813"" property=""fb:pages""/>
<script async=""true"" src=""http://acdn.adnxs.com/prebid/c/7045/pb.js""></script>
